10	188	184	56	0.802
10	189	25	55	0.01
10	190	78	58	0.01
10	191	87	58	0.01
10	192	88	55	0.01
10	193	103	55	0.01
10	194	37	58	0.01
10	195	96	57	0.01
10	196	71	56	0.01
10	197	103	61	0.01
10	198	117	58	0.01
10	199	20	60	0.01
10	200	83	60	0.01
10	201	121	59	0.01
10	202	145	59	0.01
10	203	162	59	0.01
10	204	172	59	0.01
10	205	25	61	0.01
10	206	69	61	0.01
10	207	109	60	0.01
10	208	115	62	0.01
10	209	180	60	0.109
10	210	63	63	0.01
10	211	75	63	0.01
10	212	128	65	0.01
10	213	135	65	0.01
10	214	3	67	0.406
10	215	176	67	0.01
10	216	10	67	0.01
10	217	31	68	0.01
10	218	50	67	0.01
10	219	87	65	0.01
10	220	95	66	0.01
10	221	22	66	0.01
10	222	98	67	0.01
10	223	111	66	0.01
10	224	106	67	0.01
10	225	110	74	0.01
10	226	122	67	0.01
10	227	127	69	0.01
10	228	155	67	0.01
10	229	161	68	0.01
10	230	63	68	0.01
10	231	70	71	0.01
10	232	82	69	0.01
10	233	87	70	0.01
10	234	157	73	0.01
10	235	37	73	0.01
10	236	42	72	0.01
10	237	141	74	0.01
10	238	14	73	0.01
10	239	93	73	0.01
10	240	1	75	0.901
10	241	8	75	0.01
10	242	21	76	0.01
10	243	62	75	0.01
10	244	133	74	0.01
10	245	178	78	0.01
10	246	79	76	0.01
10	247	128	76	0.01
10	248	184	78	0.802
10	249	89	78	0.01
10	250	4	78	0.109
10	251	39	78	0.01
10	252	49	80	0.01
10	253	1	81	0.703
10	254	156	80	0.01
10	255	168	78	0.01
10	256	73	84	0.01
10	257	176	81	0.01
10	258	146	82	0.01
10	259	28	86	0.01
10	260	80	83	0.01
10	261	109	83	0.01
10	262	158	86	0.01
10	263	11	89	0.01
10	264	64	84	0.01
10	265	114	86	0.01
10	266	18	83	0.01
10	267	60	85	0.01
10	268	123	84	0.01
10	269	142	85	0.01
10	270	173	86	0.01
10	271	38	86	0.01
10	272	92	86	0.01
10	273	136	88	0.01
10	274	182	89	0.208
10	275	51	87	0.01
10	276	85	88	0.01
10	277	96	88	0.01
10	278	46	94	0.01
10	279	105	90	0.01
10	280	180	90	0.208
10	281	78	91	0.01
10	282	128	91	0.01
10	283	143	93	0.01
10	284	42	90	0.01
10	285	90	94	0.01
10	286	173	91	0.01
10	287	1	93	0.802
10	288	75	96	0.01
10	289	173	97	0.01
10	290	9	96	0.01
10	291	118	93	0.01
10	292	107	99	0.01
10	293	126	94	0.01
10	294	103	96	0.01
10	295	112	96	0.01
10	296	116	96	0.01
10	297	129	96	0.01
10	298	60	97	0.01
10	299	100	97	0.01
10	300	161	96	0.01
10	301	64	99	0.01
10	302	126	100	0.01
10	303	1	103	0.703
10	304	24	100	0.01
10	305	46	101	0.01
10	306	94	98	0.01
10	307	102	100	0.01
10	308	4	102	0.406
10	309	93	105	0.01
10	310	146	103	0.01
10	311	18	103	0.01
10	312	132	105	0.01
10	313	170	104	0.01
10	314	30	102	0.01
10	315	52	103	0.01
10	316	117	103	0.01
10	317	159	104	0.01
10	318	166	104	0.01
10	319	7	105	0.01
10	320	13	105	0.01
10	321	56	108	0.01
10	322	184	103	0.802
10	323	38	105	0.01
10	324	47	105	0.01
10	325	73	105	0.01
10	326	137	105	0.01
10	327	36	111	0.01
10	328	66	107	0.01
10	329	85	108	0.01
10	330	174	107	0.01
10	331	75	112	0.01
10	332	117	107	0.01
10	333	109	108	0.01
10	334	114	112	0.01
10	335	122	108	0.01
10	336	98	111	0.01
10	337	128	110	0.01
10	338	94	113	0.01
10	339	144	112	0.01
10	340	7	111	0.01
10	341	102	113	0.01
10	342	158	112	0.01
10	343	168	114	0.01
10	344	181	112	0.208
10	345	15	115	0.01
10	346	43	115	0.01
10	347	86	114	0.01
10	348	133	115	0.01
10	349	123	119	0.01
10	350	138	115	0.01
10	351	25	117	0.01
10	352	117	118	0.01
10	353	150	120	0.01
10	354	85	119	0.01
10	355	104	122	0.01
10	356	141	118	0.01
10	357	2	120	0.307
10	358	62	123	0.01
10	359	109	119	0.01
10	360	9	123	0.01
10	361	52	120	0.01
10	362	85	120	0.01
10	363	96	124	0.01
10	364	127	123	0.01
10	365	162	122	0.01
10	366	42	124	0.01
10	367	17	123	0.01
10	368	85	125	0.01
10	369	89	125	0.01
10	370	181	123	0.01
10	371	5	126	0.208
10	372	23	128	0.01
10	373	170	124	0.01
10	374	67	127	0.01
10	375	124	127	0.01
10	376	171	129	0.01
10	377	72	129	0.01
10	378	83	128	0.01
10	379	158	128	0.01
10	380	143	129	0.01
10	381	162	131	0.01
10	382	84	132	0.01
10	383	132	130	0.01
10	384	2	131	0.604
10	385	8	136	0.01
10	386	22	133	0.01
10	387	34	132	0.01
10	388	112	135	0.01
10	389	127	133	0.01
10	390	72	134	0.01
10	391	138	134	0.01
10	392	156	137	0.01
10	393	182	132	0.505
10	394	158	134	0.01
10	395	55	134	0.01
10	396	95	136	0.01
10	397	148	138	0.01
10	398	181	137	0.109
10	399	20	136	0.01
10	400	163	136	0.01
10	401	174	136	0.01
10	402	37	138	0.01
10	403	50	137	0.01
10	404	177	137	0.109
10	405	16	140	0.01
10	406	123	139	0.01
10	407	24	139	0.01
10	408	54	141	0.01
10	409	1	140	0.703
10	410	85	139	0.01
10	411	138	140	0.01
10	412	176	141	0.01
10	413	66	142	0.01
10	414	72	142	0.01
10	415	169	145	0.01
10	416	181	143	0.208
10	417	2	144	0.505
10	418	23	143	0.01
10	419	96	145	0.01
10	420	109	145	0.01
10	421	41	145	0.01
10	422	84	146	0.01
10	423	157	145	0.01
10	424	21	148	0.01
10	425	51	149	0.01
10	426	73	149	0.01
10	427	125	147	0.01
10	428	88	147	0.01
10	429	42	150	0.01
10	430	55	148	0.01
10	431	60	149	0.01
10	432	138	147	0.01
10	433	103	153	0.01
10	434	106	148	0.01
10	435	6	149	0.01
10	436	142	151	0.01
10	437	150	150	0.01
10	438	183	150	0.505
10	439	33	151	0.01
10	440	127	154	0.01
10	441	157	153	0.01
10	442	163	152	0.01
10	443	29	153	0.01
10	444	65	154	0.01
10	445	69	154	0.01
10	446	3	154	0.208
10	447	42	155	0.01
10	448	84	155	0.01
10	449	91	153	0.01
10	450	137	154	0.01
10	451	147	155	0.01
10	452	174	153	0.01
10	453	107	155	0.01
10	454	176	157	0.01
10	455	9	156	0.01
10	456	21	157	0.01
10	457	55	163	0.01
10	458	158	158	0.01
10	459	163	158	0.01
10	460	56	156	0.01
10	461	114	165	0.01
10	462	128	158	0.01
10	463	139	163	0.01
10	464	78	158	0.01
10	465	42	160	0.01
10	466	102	160	0.01
10	467	124	161	0.01
10	468	158	161	0.01
10	469	180	162	0.307
10	470	24	164	0.01
10	471	167	162	0.01
10	472	175	163	0.01
10	473	82	167	0.01
10	474	98	162	0.01
10	475	3	167	0.01
10	476	152	162	0.01
10	477	6	164	0.208
10	478	66	165	0.01
10	479	158	172	0.01
10	480	183	165	0.604
10	481	177	169	0.01
10	482	181	168	0.307
10	483	43	170	0.01
10	484	101	170	0.01
10	485	10	170	0.01
10	486	20	170	0.01
10	487	33	170	0.01
10	488	172	171	0.01
10	489	8	172	0.109
10	490	59	172	0.01
10	491	63	172	0.01
10	492	83	172	0.01
10	493	182	174	0.505
10	494	90	172	0.01
10	495	111	173	0.01
10	496	41	174	0.01
10	497	68	174	0.01
10	498	95	174	0.01
10	499	179	174	0.208
10	500	14	180	0.01
10	501	16	173	0.01
10	502	47	178	0.01
10	503	145	174	0.01
10	504	1	176	0.802
10	505	7	175	0.109
10	506	31	175	0.01
10	507	62	176	0.01
10	508	86	177	0.01
10	509	91	178	0.01
10	510	100	179	0.01
10	511	113	178	0.01
10	512	129	180	0.01
10	513	183	180	0.703
10	514	67	179	0.01
10	515	1	182	0.802
10	516	36	181	0.01
10	517	76	186	0.01
10	518	165	180	0.01
10	519	171	185	0.01
10	520	28	180	0.01
10	521	43	182	0.01
10	522	109	181	0.01
10	523	144	181	0.01
10	524	96	184	0.01
10	525	138	184	0.01
10	526	59	186	0.01
10	527	12	186	0.208
10	528	18	186	0.109
10	529	32	188	0.01
10	530	50	187	0.208
10	531	150	185	0.01
10	532	107	188	0.307
10	533	125	189	0.505
10	534	139	188	0.307
10	535	145	190	0.109
10	536	45	188	0.109
10	537	98	188	0.307
10	538	160	190	0.505
10	539	15	190	0.505
10	540	106	190	0.208
10	541	175	191	0.604
10	542	1	190	0.802
10	543	20	191	0.604
10	544	54	191	0.703
10	545	58	191	0.505
10	546	131	190	0.505
10	547	7	189	0.406
10	548	51	191	0.703
10	549	128	192	0.802
